Country,Survey Questions,Survey Responses,Number of Records,Total,Fit Mean,Country Records,Two Sigma (Positive),Two Sigma (Negative),Three Sigma (Positive),Three Sigma (Negative),Percentage
Singapore,"If I do not get a Covid-19 vaccine when it is available, I will regret it",5 - Strongly disagree,224,34026,14.72%,1961,16.29%,13.15%,17.12%,12.32%,11.42%
Norway,"If I do not get a Covid-19 vaccine when it is available, I will regret it",5 - Strongly disagree,386,34026,14.72%,3005,15.99%,13.45%,16.66%,12.78%,12.85%
Netherlands,"If I do not get a Covid-19 vaccine when it is available, I will regret it",5 - Strongly disagree,178,34026,14.72%,1521,16.50%,12.94%,17.45%,12.00%,11.70%
Japan,"If I do not get a Covid-19 vaccine when it is available, I will regret it",5 - Strongly disagree,108,34026,14.72%,1502,16.51%,12.93%,17.46%,11.98%,7.19%
Italy,"If I do not get a Covid-19 vaccine when it is available, I will regret it",5 - Strongly disagree,473,34026,14.72%,3004,15.99%,13.45%,16.66%,12.78%,15.75%
Germany,"If I do not get a Covid-19 vaccine when it is available, I will regret it",5 - Strongly disagree,433,34026,14.72%,2059,16.25%,13.19%,17.06%,12.38%,21.03%
France,"If I do not get a Covid-19 vaccine when it is available, I will regret it",5 - Strongly disagree,918,34026,14.72%,3069,15.97%,13.47%,16.64%,12.80%,29.91%
Finland,"If I do not get a Covid-19 vaccine when it is available, I will regret it",5 - Strongly disagree,259,34026,14.72%,2013,16.27%,13.17%,17.09%,12.35%,12.87%
Denmark,"If I do not get a Covid-19 vaccine when it is available, I will regret it",5 - Strongly disagree,164,34026,14.72%,2001,16.27%,13.17%,17.10%,12.34%,8.20%
Canada,"If I do not get a Covid-19 vaccine when it is available, I will regret it",5 - Strongly disagree,353,34026,14.72%,1971,16.29%,13.16%,17.12%,12.33%,17.91%
Australia,"If I do not get a Covid-19 vaccine when it is available, I will regret it",5 - Strongly disagree,251,34026,14.72%,1925,16.30%,13.14%,17.14%,12.30%,13.04%
United Kingdom,"If I do not get a Covid-19 vaccine when it is available, I will regret it",4 - Disagree,182,34026,9.59%,3004,10.64%,8.54%,11.20%,7.98%,6.06%
Sweden,"If I do not get a Covid-19 vaccine when it is available, I will regret it",4 - Disagree,265,34026,9.59%,3005,10.64%,8.54%,11.20%,7.98%,8.82%
Spain,"If I do not get a Covid-19 vaccine when it is available, I will regret it",4 - Disagree,288,34026,9.59%,3008,10.64%,8.54%,11.20%,7.98%,9.57%
South Korea,"If I do not get a Covid-19 vaccine when it is available, I will regret it",4 - Disagree,135,34026,9.59%,978,11.44%,7.74%,12.41%,6.77%,13.80%
Singapore,"If I do not get a Covid-19 vaccine when it is available, I will regret it",4 - Disagree,286,34026,9.59%,1961,10.89%,8.29%,11.58%,7.59%,14.58%
Norway,"If I do not get a Covid-19 vaccine when it is available, I will regret it",4 - Disagree,270,34026,9.59%,3005,10.64%,8.54%,11.20%,7.98%,8.99%
Netherlands,"If I do not get a Covid-19 vaccine when it is available, I will regret it",4 - Disagree,170,34026,9.59%,1521,11.07%,8.11%,11.85%,7.32%,11.18%
Japan,"If I do not get a Covid-19 vaccine when it is available, I will regret it",4 - Disagree,129,34026,9.59%,1502,11.08%,8.10%,11.87%,7.31%,8.59%
Italy,"If I do not get a Covid-19 vaccine when it is available, I will regret it",4 - Disagree,274,34026,9.59%,3004,10.64%,8.54%,11.20%,7.98%,9.12%
Germany,"If I do not get a Covid-19 vaccine when it is available, I will regret it",4 - Disagree,161,34026,9.59%,2059,10.86%,8.32%,11.54%,7.64%,7.82%
France,"If I do not get a Covid-19 vaccine when it is available, I will regret it",4 - Disagree,355,34026,9.59%,3069,10.63%,8.55%,11.18%,8.00%,11.57%
Finland,"If I do not get a Covid-19 vaccine when it is available, I will regret it",4 - Disagree,227,34026,9.59%,2013,10.88%,8.30%,11.56%,7.62%,11.28%
Denmark,"If I do not get a Covid-19 vaccine when it is available, I will regret it",4 - Disagree,98,34026,9.59%,2001,10.88%,8.30%,11.56%,7.61%,4.90%
Canada,"If I do not get a Covid-19 vaccine when it is available, I will regret it",4 - Disagree,210,34026,9.59%,1971,10.89%,8.29%,11.58%,7.60%,10.65%
Australia,"If I do not get a Covid-19 vaccine when it is available, I will regret it",4 - Disagree,213,34026,9.59%,1925,10.91%,8.27%,11.60%,7.58%,11.06%
United Kingdom,"If I do not get a Covid-19 vaccine when it is available, I will regret it",3 - Neutral,456,34026,24.75%,3004,26.29%,23.21%,27.11%,22.39%,15.18%
Sweden,"If I do not get a Covid-19 vaccine when it is available, I will regret it",3 - Neutral,708,34026,24.75%,3005,26.29%,23.21%,27.11%,22.39%,23.56%
Spain,"If I do not get a Covid-19 vaccine when it is available, I will regret it",3 - Neutral,716,34026,24.75%,3008,26.29%,23.21%,27.11%,22.39%,23.80%
South Korea,"If I do not get a Covid-19 vaccine when it is available, I will regret it",3 - Neutral,322,34026,24.75%,978,27.45%,22.04%,28.89%,20.61%,32.92%
Singapore,"If I do not get a Covid-19 vaccine when it is available, I will regret it",3 - Neutral,791,34026,24.75%,1961,26.66%,22.84%,27.67%,21.83%,40.34%
Norway,"If I do not get a Covid-19 vaccine when it is available, I will regret it",3 - Neutral,705,34026,24.75%,3005,26.29%,23.21%,27.11%,22.39%,23.46%
Netherlands,"If I do not get a Covid-19 vaccine when it is available, I will regret it",3 - Neutral,365,34026,24.75%,1521,26.92%,22.58%,28.07%,21.43%,24.00%
Japan,"If I do not get a Covid-19 vaccine when it is available, I will regret it",3 - Neutral,624,34026,24.75%,1502,26.93%,22.57%,28.09%,21.41%,41.54%
Italy,"If I do not get a Covid-19 vaccine when it is available, I will regret it",3 - Neutral,702,34026,24.75%,3004,26.29%,23.21%,27.11%,22.39%,23.37%
Germany,"If I do not get a Covid-19 vaccine when it is available, I will regret it",3 - Neutral,483,34026,24.75%,2059,26.61%,22.88%,27.60%,21.90%,23.46%
France,"If I do not get a Covid-19 vaccine when it is available, I will regret it",3 - Neutral,716,34026,24.75%,3069,26.28%,23.22%,27.09%,22.41%,23.33%
Finland,"If I do not get a Covid-19 vaccine when it is available, I will regret it",3 - Neutral,491,34026,24.75%,2013,26.63%,22.86%,27.63%,21.86%,24.39%
Denmark,"If I do not get a Covid-19 vaccine when it is available, I will regret it",3 - Neutral,369,34026,24.75%,2001,26.64%,22.86%,27.64%,21.85%,18.44%
Canada,"If I do not get a Covid-19 vaccine when it is available, I will regret it",3 - Neutral,410,34026,24.75%,1971,26.65%,22.84%,27.66%,21.83%,20.80%
Australia,"If I do not get a Covid-19 vaccine when it is available, I will regret it",3 - Neutral,563,34026,24.75%,1925,26.68%,22.82%,27.70%,21.80%,29.25%
United Kingdom,"If I do not get a Covid-19 vaccine when it is available, I will regret it",2 - Agree,455,34026,15.49%,3004,16.78%,14.19%,17.47%,13.51%,15.15%
Sweden,"If I do not get a Covid-19 vaccine when it is available, I will regret it",2 - Agree,413,34026,15.49%,3005,16.78%,14.19%,17.47%,13.51%,13.74%
Spain,"If I do not get a Covid-19 vaccine when it is available, I will regret it",2 - Agree,422,34026,15.49%,3008,16.78%,14.19%,17.46%,13.51%,14.03%
South Korea,"If I do not get a Covid-19 vaccine when it is available, I will regret it",2 - Agree,243,34026,15.49%,978,17.75%,13.22%,18.96%,12.01%,24.85%
Singapore,"If I do not get a Covid-19 vaccine when it is available, I will regret it",2 - Agree,390,34026,15.49%,1961,17.09%,13.88%,17.94%,13.03%,19.89%
Norway,"If I do not get a Covid-19 vaccine when it is available, I will regret it",2 - Agree,444,34026,15.49%,3005,16.78%,14.19%,17.47%,13.51%,14.78%
Netherlands,"If I do not get a Covid-19 vaccine when it is available, I will regret it",2 - Agree,258,34026,15.49%,1521,17.30%,13.67%,18.27%,12.70%,16.96%
Japan,"If I do not get a Covid-19 vaccine when it is available, I will regret it",2 - Agree,375,34026,15.49%,1502,17.31%,13.66%,18.29%,12.68%,24.97%
Italy,"If I do not get a Covid-19 vaccine when it is available, I will regret it",2 - Agree,425,34026,15.49%,3004,16.78%,14.19%,17.47%,13.51%,14.15%
Germany,"If I do not get a Covid-19 vaccine when it is available, I will regret it",2 - Agree,316,34026,15.49%,2059,17.05%,13.92%,17.88%,13.09%,15.35%
France,"If I do not get a Covid-19 vaccine when it is available, I will regret it",2 - Agree,353,34026,15.49%,3069,16.77%,14.21%,17.44%,13.53%,11.50%
Finland,"If I do not get a Covid-19 vaccine when it is available, I will regret it",2 - Agree,345,34026,15.49%,2013,17.07%,13.90%,17.90%,13.07%,17.14%
Denmark,"If I do not get a Covid-19 vaccine when it is available, I will regret it",2 - Agree,256,34026,15.49%,2001,17.07%,13.90%,17.91%,13.06%,12.79%
Canada,"If I do not get a Covid-19 vaccine when it is available, I will regret it",2 - Agree,251,34026,15.49%,1971,17.08%,13.89%,17.93%,13.04%,12.73%
Australia,"If I do not get a Covid-19 vaccine when it is available, I will regret it",2 - Agree,323,34026,15.49%,1925,17.10%,13.87%,17.96%,13.01%,16.78%
United Kingdom,"If I do not get a Covid-19 vaccine when it is available, I will regret it",1 - Strongly agree,1662,34026,35.46%,3004,37.17%,33.74%,38.07%,32.84%,55.33%
Sweden,"If I do not get a Covid-19 vaccine when it is available, I will regret it",1 - Strongly agree,1196,34026,35.46%,3005,37.17%,33.74%,38.07%,32.84%,39.80%
Spain,"If I do not get a Covid-19 vaccine when it is available, I will regret it",1 - Strongly agree,1046,34026,35.46%,3008,37.16%,33.75%,38.07%,32.84%,34.77%
South Korea,"If I do not get a Covid-19 vaccine when it is available, I will regret it",1 - Strongly agree,224,34026,35.46%,978,38.45%,32.46%,40.04%,30.87%,22.90%
Singapore,"If I do not get a Covid-19 vaccine when it is available, I will regret it",1 - Strongly agree,270,34026,35.46%,1961,37.57%,33.34%,38.70%,32.21%,13.77%
Norway,"If I do not get a Covid-19 vaccine when it is available, I will regret it",1 - Strongly agree,1200,34026,35.46%,3005,37.17%,33.74%,38.07%,32.84%,39.93%
Netherlands,"If I do not get a Covid-19 vaccine when it is available, I will regret it",1 - Strongly agree,550,34026,35.46%,1521,37.86%,33.05%,39.14%,31.78%,36.16%
Japan,"If I do not get a Covid-19 vaccine when it is available, I will regret it",1 - Strongly agree,266,34026,35.46%,1502,37.87%,33.04%,39.16%,31.75%,17.71%
Italy,"If I do not get a Covid-19 vaccine when it is available, I will regret it",1 - Strongly agree,1130,34026,35.46%,3004,37.17%,33.74%,38.07%,32.84%,37.62%
Germany,"If I do not get a Covid-19 vaccine when it is available, I will regret it",1 - Strongly agree,666,34026,35.46%,2059,37.52%,33.39%,38.62%,32.29%,32.35%
France,"If I do not get a Covid-19 vaccine when it is available, I will regret it",1 - Strongly agree,727,34026,35.46%,3069,37.15%,33.76%,38.05%,32.86%,23.69%
Finland,"If I do not get a Covid-19 vaccine when it is available, I will regret it",1 - Strongly agree,691,34026,35.46%,2013,37.55%,33.37%,38.65%,32.26%,34.33%
Denmark,"If I do not get a Covid-19 vaccine when it is available, I will regret it",1 - Strongly agree,1114,34026,35.46%,2001,37.55%,33.36%,38.66%,32.25%,55.67%
Canada,"If I do not get a Covid-19 vaccine when it is available, I will regret it",1 - Strongly agree,747,34026,35.46%,1971,37.57%,33.34%,38.69%,32.22%,37.90%
Australia,"If I do not get a Covid-19 vaccine when it is available, I will regret it",1 - Strongly agree,575,34026,35.46%,1925,37.59%,33.32%,38.73%,32.18%,29.87%
United Kingdom,"If a Covid-19 vaccine becomes available to me in 2021, I definitely intend to get it",5 - Strongly disagree,213,34026,12.53%,3004,13.72%,11.35%,14.35%,10.72%,7.09%
Sweden,"If a Covid-19 vaccine becomes available to me in 2021, I definitely intend to get it",5 - Strongly disagree,366,34026,12.53%,3005,13.72%,11.35%,14.35%,10.72%,12.18%
Spain,"If a Covid-19 vaccine becomes available to me in 2021, I definitely intend to get it",5 - Strongly disagree,364,34026,12.53%,3008,13.72%,11.35%,14.35%,10.72%,12.10%
South Korea,"If a Covid-19 vaccine becomes available to me in 2021, I definitely intend to get it",5 - Strongly disagree,77,34026,12.53%,978,14.61%,10.46%,15.71%,9.36%,7.87%
Singapore,"If a Covid-19 vaccine becomes available to me in 2021, I definitely intend to get it",5 - Strongly disagree,160,34026,12.53%,1961,14.00%,11.07%,14.78%,10.29%,8.16%
Norway,"If a Covid-19 vaccine becomes available to me in 2021, I definitely intend to get it",5 - Strongly disagree,377,34026,12.53%,3005,13.72%,11.35%,14.35%,10.72%,12.55%
Netherlands,"If a Covid-19 vaccine becomes available to me in 2021, I definitely intend to get it",5 - Strongly disagree,151,34026,12.53%,1521,14.20%,10.87%,15.08%,9.99%,9.93%
Japan,"If a Covid-19 vaccine becomes available to me in 2021, I definitely intend to get it",5 - Strongly disagree,135,34026,12.53%,1502,14.21%,10.86%,15.10%,9.97%,8.99%
Italy,"If a Covid-19 vaccine becomes available to me in 2021, I definitely intend to get it",5 - Strongly disagree,407,34026,12.53%,3004,13.72%,11.35%,14.35%,10.72%,13.55%
Germany,"If a Covid-19 vaccine becomes available to me in 2021, I definitely intend to get it",5 - Strongly disagree,471,34026,12.53%,2059,13.96%,11.10%,14.72%,10.35%,22.88%
France,"If a Covid-19 vaccine becomes available to me in 2021, I definitely intend to get it",5 - Strongly disagree,591,34026,12.53%,3069,13.71%,11.36%,14.33%,10.74%,19.26%
Finland,"If a Covid-19 vaccine becomes available to me in 2021, I definitely intend to get it",5 - Strongly disagree,239,34026,12.53%,2013,13.98%,11.09%,14.75%,10.32%,11.87%
Denmark,"If a Covid-19 vaccine becomes available to me in 2021, I definitely intend to get it",5 - Strongly disagree,196,34026,12.53%,2001,13.99%,11.08%,14.76%,10.31%,9.80%
Canada,"If a Covid-19 vaccine becomes available to me in 2021, I definitely intend to get it",5 - Strongly disagree,300,34026,12.53%,1971,14.00%,11.07%,14.77%,10.30%,15.22%
Australia,"If a Covid-19 vaccine becomes available to me in 2021, I definitely intend to get it",5 - Strongly disagree,218,34026,12.53%,1925,14.01%,11.06%,14.80%,10.27%,11.32%
United Kingdom,"If a Covid-19 vaccine becomes available to me in 2021, I definitely intend to get it",4 - Disagree,109,34026,8.21%,3004,9.19%,7.22%,9.71%,6.70%,3.63%
Sweden,"If a Covid-19 vaccine becomes available to me in 2021, I definitely intend to get it",4 - Disagree,240,34026,8.21%,3005,9.19%,7.22%,9.71%,6.70%,7.99%
Spain,"If a Covid-19 vaccine becomes available to me in 2021, I definitely intend to get it",4 - Disagree,237,34026,8.21%,3008,9.19%,7.22%,9.71%,6.70%,7.88%
South Korea,"If a Covid-19 vaccine becomes available to me in 2021, I definitely intend to get it",4 - Disagree,116,34026,8.21%,978,9.93%,6.49%,10.84%,5.57%,11.86%
Singapore,"If a Covid-19 vaccine becomes available to me in 2021, I definitely intend to get it",4 - Disagree,205,34026,8.21%,1961,9.42%,6.99%,10.06%,6.35%,10.45%
Norway,"If a Covid-19 vaccine becomes available to me in 2021, I definitely intend to get it",4 - Disagree,274,34026,8.21%,3005,9.19%,7.22%,9.71%,6.70%,9.12%
Netherlands,"If a Covid-19 vaccine becomes available to me in 2021, I definitely intend to get it",4 - Disagree,123,34026,8.21%,1521,9.58%,6.83%,10.32%,6.09%,8.09%
Japan,"If a Covid-19 vaccine becomes available to me in 2021, I definitely intend to get it",4 - Disagree,174,34026,8.21%,1502,9.59%,6.82%,10.33%,6.08%,11.58%
Italy,"If a Covid-19 vaccine becomes available to me in 2021, I definitely intend to get it",4 - Disagree,236,34026,8.21%,3004,9.19%,7.22%,9.71%,6.70%,7.86%
Germany,"If a Covid-19 vaccine becomes available to me in 2021, I definitely intend to get it",4 - Disagree,158,34026,8.21%,2059,9.39%,7.02%,10.02%,6.39%,7.67%
France,"If a Covid-19 vaccine becomes available to me in 2021, I definitely intend to get it",4 - Disagree,317,34026,8.21%,3069,9.18%,7.23%,9.69%,6.72%,10.33%
Finland,"If a Covid-19 vaccine becomes available to me in 2021, I definitely intend to get it",4 - Disagree,185,34026,8.21%,2013,9.40%,7.01%,10.04%,6.37%,9.19%
Denmark,"If a Covid-19 vaccine becomes available to me in 2021, I definitely intend to get it",4 - Disagree,98,34026,8.21%,2001,9.41%,7.00%,10.05%,6.36%,4.90%
Canada,"If a Covid-19 vaccine becomes available to me in 2021, I definitely intend to get it",4 - Disagree,136,34026,8.21%,1971,9.42%,6.99%,10.06%,6.35%,6.90%
Australia,"If a Covid-19 vaccine becomes available to me in 2021, I definitely intend to get it",4 - Disagree,184,34026,8.21%,1925,9.43%,6.98%,10.08%,6.33%,9.56%
United Kingdom,"If a Covid-19 vaccine becomes available to me in 2021, I definitely intend to get it",3 - Neutral,293,34026,18.85%,3004,20.25%,17.45%,20.99%,16.71%,9.75%
Sweden,"If a Covid-19 vaccine becomes available to me in 2021, I definitely intend to get it",3 - Neutral,524,34026,18.85%,3005,20.25%,17.45%,20.99%,16.71%,17.44%
Spain,"If a Covid-19 vaccine becomes available to me in 2021, I definitely intend to get it",3 - Neutral,533,34026,18.85%,3008,20.25%,17.46%,20.99%,16.71%,17.72%
South Korea,"If a Covid-19 vaccine becomes available to me in 2021, I definitely intend to get it",3 - Neutral,269,34026,18.85%,978,21.30%,16.40%,22.61%,15.10%,27.51%
Singapore,"If a Covid-19 vaccine becomes available to me in 2021, I definitely intend to get it",3 - Neutral,613,34026,18.85%,1961,20.58%,17.12%,21.50%,16.20%,31.26%
Norway,"If a Covid-19 vaccine becomes available to me in 2021, I definitely intend to get it",3 - Neutral,551,34026,18.85%,3005,20.25%,17.45%,20.99%,16.71%,18.34%
Netherlands,"If a Covid-19 vaccine becomes available to me in 2021, I definitely intend to get it",3 - Neutral,285,34026,18.85%,1521,20.82%,16.89%,21.86%,15.84%,18.74%
Japan,"If a Covid-19 vaccine becomes available to me in 2021, I definitely intend to get it",3 - Neutral,476,34026,18.85%,1502,20.83%,16.88%,21.88%,15.83%,31.69%
Italy,"If a Covid-19 vaccine becomes available to me in 2021, I definitely intend to get it",3 - Neutral,476,34026,18.85%,3004,20.25%,17.45%,20.99%,16.71%,15.85%
Germany,"If a Covid-19 vaccine becomes available to me in 2021, I definitely intend to get it",3 - Neutral,452,34026,18.85%,2059,20.54%,17.16%,21.44%,16.27%,21.95%
France,"If a Covid-19 vaccine becomes available to me in 2021, I definitely intend to get it",3 - Neutral,639,34026,18.85%,3069,20.24%,17.47%,20.97%,16.74%,20.82%
Finland,"If a Covid-19 vaccine becomes available to me in 2021, I definitely intend to get it",3 - Neutral,370,34026,18.85%,2013,20.56%,17.14%,21.47%,16.24%,18.38%
Denmark,"If a Covid-19 vaccine becomes available to me in 2021, I definitely intend to get it",3 - Neutral,274,34026,18.85%,2001,20.57%,17.14%,21.48%,16.23%,13.69%
Canada,"If a Covid-19 vaccine becomes available to me in 2021, I definitely intend to get it",3 - Neutral,296,34026,18.85%,1971,20.58%,17.13%,21.50%,16.21%,15.02%
Australia,"If a Covid-19 vaccine becomes available to me in 2021, I definitely intend to get it",3 - Neutral,364,34026,18.85%,1925,20.60%,17.11%,21.53%,16.18%,18.91%
United Kingdom,"If a Covid-19 vaccine becomes available to me in 2021, I definitely intend to get it",2 - Agree,258,34026,13.35%,3004,14.57%,12.14%,15.22%,11.49%,8.59%
Sweden,"If a Covid-19 vaccine becomes available to me in 2021, I definitely intend to get it",2 - Agree,344,34026,13.35%,3005,14.57%,12.14%,15.22%,11.49%,11.45%
Spain,"If a Covid-19 vaccine becomes available to me in 2021, I definitely intend to get it",2 - Agree,374,34026,13.35%,3008,14.57%,12.14%,15.22%,11.49%,12.43%
South Korea,"If a Covid-19 vaccine becomes available to me in 2021, I definitely intend to get it",2 - Agree,195,34026,13.35%,978,15.49%,11.22%,16.62%,10.09%,19.94%
Singapore,"If a Covid-19 vaccine becomes available to me in 2021, I definitely intend to get it",2 - Agree,446,34026,13.35%,1961,14.86%,11.85%,15.66%,11.05%,22.74%
Norway,"If a Covid-19 vaccine becomes available to me in 2021, I definitely intend to get it",2 - Agree,383,34026,13.35%,3005,14.57%,12.14%,15.22%,11.49%,12.75%
Netherlands,"If a Covid-19 vaccine becomes available to me in 2021, I definitely intend to get it",2 - Agree,206,34026,13.35%,1521,15.06%,11.64%,15.97%,10.74%,13.54%
Japan,"If a Covid-19 vaccine becomes available to me in 2021, I definitely intend to get it",2 - Agree,340,34026,13.35%,1502,15.07%,11.63%,15.99%,10.72%,22.64%
Italy,"If a Covid-19 vaccine becomes available to me in 2021, I definitely intend to get it",2 - Agree,359,34026,13.35%,3004,14.57%,12.14%,15.22%,11.49%,11.95%
Germany,"If a Covid-19 vaccine becomes available to me in 2021, I definitely intend to get it",2 - Agree,281,34026,13.35%,2059,14.82%,11.89%,15.60%,11.11%,13.65%
France,"If a Covid-19 vaccine becomes available to me in 2021, I definitely intend to get it",2 - Agree,440,34026,13.35%,3069,14.56%,12.15%,15.20%,11.51%,14.34%
Finland,"If a Covid-19 vaccine becomes available to me in 2021, I definitely intend to get it",2 - Agree,283,34026,13.35%,2013,14.84%,11.87%,15.63%,11.08%,14.06%
Denmark,"If a Covid-19 vaccine becomes available to me in 2021, I definitely intend to get it",2 - Agree,150,34026,13.35%,2001,14.84%,11.86%,15.64%,11.07%,7.50%
Canada,"If a Covid-19 vaccine becomes available to me in 2021, I definitely intend to get it",2 - Agree,222,34026,13.35%,1971,14.86%,11.85%,15.65%,11.06%,11.26%
Australia,"If a Covid-19 vaccine becomes available to me in 2021, I definitely intend to get it",2 - Agree,263,34026,13.35%,1925,14.87%,11.83%,15.68%,11.03%,13.66%
United Kingdom,"If a Covid-19 vaccine becomes available to me in 2021, I definitely intend to get it",1 - Strongly agree,2131,34026,47.05%,3004,48.84%,45.27%,49.78%,44.32%,70.94%
Sweden,"If a Covid-19 vaccine becomes available to me in 2021, I definitely intend to get it",1 - Strongly agree,1531,34026,47.05%,3005,48.84%,45.27%,49.78%,44.32%,50.95%
Spain,"If a Covid-19 vaccine becomes available to me in 2021, I definitely intend to get it",1 - Strongly agree,1500,34026,47.05%,3008,48.84%,45.27%,49.78%,44.32%,49.87%
South Korea,"If a Covid-19 vaccine becomes available to me in 2021, I definitely intend to get it",1 - Strongly agree,321,34026,47.05%,978,50.18%,43.92%,51.84%,42.26%,32.82%
Singapore,"If a Covid-19 vaccine becomes available to me in 2021, I definitely intend to get it",1 - Strongly agree,537,34026,47.05%,1961,49.26%,44.84%,50.43%,43.67%,27.38%
Norway,"If a Covid-19 vaccine becomes available to me in 2021, I definitely intend to get it",1 - Strongly agree,1420,34026,47.05%,3005,48.84%,45.27%,49.78%,44.32%,47.25%
Netherlands,"If a Covid-19 vaccine becomes available to me in 2021, I definitely intend to get it",1 - Strongly agree,756,34026,47.05%,1521,49.56%,44.54%,50.89%,43.21%,49.70%
Japan,"If a Covid-19 vaccine becomes available to me in 2021, I definitely intend to get it",1 - Strongly agree,377,34026,47.05%,1502,49.58%,44.53%,50.92%,43.19%,25.10%
Italy,"If a Covid-19 vaccine becomes available to me in 2021, I definitely intend to get it",1 - Strongly agree,1526,34026,47.05%,3004,48.84%,45.27%,49.78%,44.32%,50.80%
Germany,"If a Covid-19 vaccine becomes available to me in 2021, I definitely intend to get it",1 - Strongly agree,697,34026,47.05%,2059,49.21%,44.90%,50.35%,43.75%,33.85%
France,"If a Covid-19 vaccine becomes available to me in 2021, I definitely intend to get it",1 - Strongly agree,1082,34026,47.05%,3069,48.82%,45.29%,49.76%,44.35%,35.26%
Finland,"If a Covid-19 vaccine becomes available to me in 2021, I definitely intend to get it",1 - Strongly agree,936,34026,47.05%,2013,49.23%,44.87%,50.39%,43.71%,46.50%
Denmark,"If a Covid-19 vaccine becomes available to me in 2021, I definitely intend to get it",1 - Strongly agree,1283,34026,47.05%,2001,49.24%,44.87%,50.40%,43.70%,64.12%
Canada,"If a Covid-19 vaccine becomes available to me in 2021, I definitely intend to get it",1 - Strongly agree,1017,34026,47.05%,1971,49.26%,44.85%,50.43%,43.68%,51.60%
Australia,"If a Covid-19 vaccine becomes available to me in 2021, I definitely intend to get it",1 - Strongly agree,896,34026,47.05%,1925,49.28%,44.82%,50.47%,43.64%,46.55%
